480	640
108	140	103
112	143	109
110	141	107
104	134	100
96	126	92
83	113	79
81	111	77
81	108	75
78	105	72
74	101	68
71	98	65
70	95	63
67	94	59
59	90	49
58	89	47
61	89	48
65	90	50
74	90	51
79	91	53
82	90	53
81	87	51
86	88	51
81	85	48
82	86	49
83	91	52
81	92	50
75	90	47
74	89	46
75	94	48
80	100	51
77	100	48
81	99	49
84	102	52
89	102	56
86	99	53
80	89	46
72	81	38
66	73	32
59	66	25
54	60	22
60	66	28
75	83	46
95	103	66
109	119	82
117	129	91
118	135	93
116	134	92
107	125	83
93	111	69
81	99	59
73	91	51
65	83	45
57	75	37
49	66	30
49	66	30
48	65	31
47	64	30
44	61	27
38	55	21
30	47	15
25	41	12
21	35	10
20	36	10
26	42	16
39	60	29
60	82	46
77	102	62
87	114	71
91	118	73
86	112	67
68	94	49
51	72	31
40	58	20
31	47	11
25	39	6
24	33	6
24	34	7
25	35	8
20	33	5
19	34	5
20	35	6
19	34	5
17	32	3
19	35	8
24	40	13
26	42	15
32	48	21
38	56	30
47	65	39
56	74	48
68	86	60
81	99	75
87	110	82
89	116	85
84	115	81
81	112	78
80	111	77
83	113	79
86	116	82
90	117	84
91	118	85
97	122	90
95	120	88
93	114	81
89	110	77
89	108	76
88	107	75
79	98	66
71	88	56
67	82	49
55	69	36
38	51	21
27	40	10
23	36	10
23	36	10
24	34	10
22	32	8
22	32	8
24	34	10
27	37	12
31	41	16
37	47	20
42	53	23
47	58	28
50	60	25
55	62	20
59	62	19
58	59	19
55	51	16
54	45	16
50	38	14
44	27	9
35	18	2
38	22	6
33	20	1
31	20	0
32	26	0
40	41	10
55	61	25
73	81	42
84	93	50
100	108	59
101	107	59
102	108	62
102	107	66
94	98	61
75	79	46
50	55	25
32	36	11
16	21	0
15	20	0
13	17	0
12	16	0
12	16	1
12	16	1
11	18	2
10	19	2
9	18	0
14	26	6
23	36	16
31	46	25
43	58	37
57	76	54
76	96	71
87	112	83
98	124	95
102	133	99
110	144	107
115	154	110
117	156	111
116	158	108
117	161	110
121	161	109
128	157	113
131	157	112
129	156	111
125	153	104
121	149	98
117	146	90
116	145	89
117	146	88
113	138	80
107	131	73
100	121	65
95	114	59
91	105	56
79	93	44
64	73	30
51	59	22
37	39	17
28	29	13
19	20	4
14	15	0
14	15	0
15	16	0
13	14	0
10	11	0
16	16	4
15	15	3
14	14	2
13	13	1
13	13	3
13	13	3
13	13	3
14	14	4
13	13	5
13	13	5
13	13	5
13	13	5
13	13	5
13	13	5
13	13	5
13	13	5
11	11	3
11	11	3
11	11	3
12	12	4
12	12	4
13	13	5
13	13	5
13	13	5
13	15	4
13	15	4
13	15	4
14	16	5
14	16	3
15	17	4
15	17	4
15	17	4
13	15	1
16	18	4
18	21	4
16	19	2
14	17	0
16	19	2
23	26	9
36	34	0
83	75	0
136	108	0
201	143	20
243	166	24
255	180	13
255	197	5
255	214	0
255	226	0
247	236	0
243	239	0
250	237	0
255	240	4
255	242	7
255	244	6
253	247	3
249	248	0
54	53	35
55	54	36
53	54	36
52	53	35
52	55	36
55	58	39
59	64	44
63	68	48
69	77	54
73	82	55
78	89	59
82	93	59
84	96	60
85	97	59
85	100	59
88	100	62
90	97	66
89	93	66
86	91	61
82	87	57
80	83	52
78	81	50
79	80	49
79	80	49
81	80	52
81	79	54
84	79	57
84	79	60
85	78	62
85	77	64
85	75	65
84	76	65
82	74	63
78	72	60
76	70	56
72	69	54
72	69	52
69	68	50
64	66	45
62	64	42
64	68	45
61	65	40
58	64	36
57	64	33
54	63	32
53	63	29
51	61	27
49	59	25
44	53	22
40	49	18
40	47	16
42	49	18
51	56	26
59	64	34
66	71	41
69	74	44
75	80	50
78	85	54
83	90	59
83	94	62
82	93	61
78	92	59
76	91	58
75	91	55
72	88	51
68	84	45
62	78	39
59	75	36
59	75	39
60	76	40
62	76	43
62	76	43
62	73	43
58	68	41
53	61	37
48	56	32
46	54	31
49	57	36
56	61	41
58	66	45
57	71	46
58	74	48
62	78	52
64	80	54
66	82	56
68	84	58
69	87	61
72	90	64
73	91	65
74	92	66
73	93	66
72	92	65
68	91	63
66	89	61
63	86	58
62	85	57
57	80	51
55	78	49
51	74	45
47	70	41
48	69	38
48	69	38
51	70	38
52	71	39
52	71	39
52	71	39
54	71	37
53	70	36
50	67	33
47	64	30
44	61	27
43	59	30
34	48	25
31	45	22
28	42	17
27	42	13
31	44	14
40	51	21
49	58	31
56	62	36
66	66	42
74	69	40
82	73	32
95	83	25
119	103	25
157	142	41
204	188	67
236	224	80
253	245	74
255	248	54
255	249	38
255	245	25
255	237	16
255	224	10
254	208	9
249	198	9
248	192	11
255	200	24
249	191	21
230	170	20
198	137	22
140	77	0
89	23	0
76	12	2
74	17	10
71	19	8
79	22	2
93	33	9
116	49	33
140	68	54
157	82	59
163	89	50
173	105	40
168	104	32
164	104	44
155	96	54
128	72	49
96	45	24
81	39	1
81	42	0
77	38	0
106	64	26
129	86	52
132	87	56
126	79	51
120	73	47
114	67	41
104	60	33
71	30	2
61	24	0
45	13	0
34	7	0
34	14	3
37	22	19
30	15	22
14	2	14
15	4	20
15	7	22
15	5	14
17	5	9
22	4	0
29	7	0
64	32	19
113	74	57
149	102	86
131	79	65
104	52	38
73	25	11
45	2	0
36	2	0
36	9	2
31	7	0
37	9	0
50	19	1
57	20	2
77	34	17
108	59	42
114	62	48
111	59	48
120	71	66
118	72	72
93	52	56
65	29	33
47	15	18
42	11	9
44	11	6
45	11	2
42	16	3
43	31	15
48	45	26
45	42	23
36	33	14
35	32	13
30	27	8
25	22	5
29	26	9
24	22	7
23	21	8
19	19	7
17	19	8
16	17	9
14	17	8
14	17	10
14	17	10
16	17	9
16	16	8
15	15	7
14	14	6
14	14	6
15	15	7
15	15	5
15	15	5
14	14	4
14	14	4
15	15	3
15	15	3
15	16	2
15	16	2
14	15	1
13	13	1
13	15	4
12	13	5
10	11	3
9	10	2
10	11	3
11	12	4
12	15	6
13	16	7
12	15	6
13	16	7
13	19	9
15	21	11
15	21	11
15	21	11
14	22	11
11	22	8
13	26	6
15	29	6
23	31	8
30	33	12
37	36	15
41	39	16
42	42	18
41	44	17
38	44	18
36	46	21
35	47	23
34	46	26
34	43	26
35	39	25
37	37	29
41	37	25
46	40	14
48	42	10
49	43	9
50	44	10
50	44	8
49	43	7
47	41	5
45	39	5
42	36	2
40	34	2
36	31	2
35	29	3
35	31	6
36	31	9
35	30	10
35	28	10
37	24	8
36	23	7
32	23	8
28	22	6
24	22	7
20	23	6
16	23	7
15	24	7
19	26	8
22	27	7
28	27	7
34	27	8
40	27	8
43	26	6
45	24	5
48	23	3
51	24	3
50	24	0
49	23	0
48	24	0
49	25	0
48	28	1
47	30	4
47	33	6
49	39	14
49	45	20
54	53	32
59	64	42
66	75	56
74	87	69
82	99	81
89	108	88
97	117	89
104	125	92
110	131	98
110	132	96
109	131	95
109	131	95
105	129	93
101	125	89
101	125	89
101	127	90
102	128	91
103	129	92
104	130	93
104	132	94
106	132	95
106	132	93
107	130	88
102	123	80
97	115	73
90	106	67
83	98	59
78	90	54
71	81	47
67	76	45
61	70	41
57	66	37
49	59	32
39	52	24
31	47	20
29	47	21
34	54	27
39	59	32
42	62	35
49	70	39
59	79	42
65	86	43
69	86	41
65	83	35
61	77	32
57	72	31
54	69	36
43	57	31
34	49	28
33	50	32
34	55	38
38	61	43
42	67	46
47	72	50
60	84	62
62	86	62
67	89	66
71	95	71
78	100	77
83	107	81
89	112	86
90	114	88
98	122	96
104	130	101
111	136	107
108	134	105
99	125	96
89	116	85
84	110	81
82	111	80
80	110	74
79	111	74
82	114	77
87	119	82
92	123	89
92	122	88
85	115	81
78	108	74
67	97	63
67	94	61
65	92	59
62	89	56
60	85	53
57	82	50
56	81	49
56	82	47
55	85	47
55	86	44
60	87	46
67	89	50
75	91	54
80	92	54
83	91	54
82	88	52
82	86	51
80	84	47
80	86	48
83	91	52
81	93	53
75	90	47
74	91	49
75	94	49
78	100	51
77	100	48
78	98	49
82	100	52
84	100	53
83	96	52
75	86	43
70	79	36
59	67	26
52	60	19
49	55	17
53	61	22
69	77	40
87	97	60
103	113	76
111	123	85
115	132	90
112	130	88
103	121	79
88	106	64
75	93	53
66	84	44
57	75	37
49	67	29
41	58	22
40	57	21
39	56	22
38	55	21
37	54	20
33	50	16
27	44	12
23	39	10
21	35	10
20	36	10
23	42	14
37	58	27
58	80	44
74	99	59
84	111	68
87	114	69
81	107	62
62	88	43
43	64	23
30	48	10
23	38	5
19	32	2
20	30	3
22	32	5
19	32	4
18	31	3
18	33	4
20	35	6
19	34	5
18	33	4
22	38	11
29	45	18
37	53	26
45	61	34
53	71	45
62	80	54
70	88	62
79	97	71
88	106	80
92	115	87
85	115	81
82	113	79
79	110	76
78	109	75
81	111	77
85	115	81
90	117	84
92	119	86
105	130	98
103	128	96
101	122	89
94	115	82
91	110	78
87	106	74
77	96	66
68	85	53
59	74	43
49	63	30
35	48	18
26	39	11
23	36	10
23	36	10
24	34	10
23	33	9
26	36	12
28	38	14
32	42	17
37	47	20
44	54	27
50	61	31
56	67	35
60	70	35
65	72	30
68	74	30
68	69	29
64	61	26
60	53	24
57	45	21
49	34	15
40	24	8
36	20	4
32	21	1
31	23	0
37	33	6
49	50	19
66	72	36
83	94	54
96	107	64
108	116	67
108	116	67
107	113	67
100	107	65
86	90	53
63	69	35
38	43	13
22	26	1
11	16	0
12	17	0
12	16	0
12	16	0
12	16	1
12	16	1
11	15	0
8	15	0
5	14	0
6	18	0
11	23	3
15	28	8
23	38	17
35	53	31
52	71	49
62	85	59
77	103	74
84	113	82
94	125	91
98	135	94
100	137	94
101	140	93
103	145	97
109	147	98
115	144	100
118	143	101
118	144	99
116	144	96
113	141	92
111	140	86
112	141	85
114	141	86
110	135	78
104	127	71
97	117	64
93	110	58
89	103	54
80	92	46
67	76	33
57	63	29
40	42	20
32	33	17
22	23	7
16	17	1
16	17	1
17	18	2
16	17	3
14	15	1
16	16	4
15	15	3
14	14	2
13	13	1
13	13	3
13	13	3
13	13	3
14	14	4
13	13	5
13	13	5
13	13	5
13	13	5
13	13	5
13	13	5
13	13	5
13	13	5
11	11	3
11	11	3
12	12	4
12	12	4
12	12	4
13	13	5
13	13	5
13	13	5
13	15	4
13	15	4
13	15	4
14	16	5
14	16	3
15	17	4
15	17	4
15	17	4
14	16	2
16	18	4
18	21	4
16	19	2
14	17	0
15	18	1
22	25	8
32	32	0
71	64	0
120	93	0
182	127	10
226	153	15
255	171	10
255	192	5
255	212	0
254	223	0
245	232	0
242	236	0
250	234	0
255	236	2
255	238	5
255	241	6
255	246	3
252	248	1
49	51	30
50	52	31
49	50	32
49	50	32
48	51	32
51	54	35
56	61	41
60	65	45
64	72	49
68	76	52
74	83	56
79	88	57
80	91	57
82	94	56
83	95	57
85	97	61
88	95	64
87	93	65
85	90	60
82	87	57
80	83	52
78	81	50
79	80	49
79	80	49
80	79	51
80	78	53
83	78	56
83	78	59
84	77	61
84	76	63
84	74	64
82	74	63
78	70	59
76	70	58
73	70	55
73	70	55
72	69	52
69	68	50
64	66	45
61	63	41
61	65	42
59	63	38
56	62	34
56	63	32
54	63	32
53	62	31
50	61	27
48	59	25
44	53	22
40	49	18
37	46	15
39	46	15
46	51	21
54	59	29
61	66	36
65	70	40
72	77	47
76	83	52
81	88	57
82	93	61
83	94	62
81	95	62
80	95	62
79	96	60
76	94	56
71	89	49
67	83	44
63	79	40
61	77	41
60	76	40
60	74	41
59	73	40
59	70	40
57	67	40
53	61	37
47	55	31
43	48	26
44	49	27
49	54	34
52	60	39
53	65	41
53	67	42
53	69	43
54	70	44
55	71	45
58	74	48
61	79	53
65	83	57
67	85	59
67	85	59
67	87	60
67	87	60
67	87	60
65	85	58
63	83	56
62	82	55
56	76	48
54	74	46
50	70	42
48	68	40
47	68	37
48	69	38
51	70	40
53	72	42
55	74	42
55	74	42
57	74	42
55	72	40
53	70	36
49	66	32
47	62	29
45	60	29
37	49	25
34	46	22
31	44	18
30	43	13
35	46	16
40	51	21
48	57	30
55	59	36
60	59	39
65	60	38
71	62	31
74	61	17
77	63	2
100	84	6
151	135	40
199	185	62
239	229	69
252	244	55
255	251	42
255	247	28
255	241	20
255	236	24
255	224	30
255	210	32
255	205	38
255	206	46
252	199	43
239	188	43
216	166	41
162	113	11
100	50	0
69	18	0
59	10	0
59	9	2
64	13	0
74	19	0
90	29	11
109	43	29
126	59	43
138	71	44
146	83	39
132	72	18
147	92	38
156	104	57
118	69	37
83	37	13
83	42	14
93	54	21
78	39	0
94	52	10
115	71	34
129	83	49
133	87	54
133	86	56
135	89	56
136	91	58
102	59	25
98	62	28
82	51	20
52	26	0
31	10	0
25	8	0
25	9	9
21	9	13
17	5	15
18	6	16
14	1	8
16	2	1
22	3	0
26	2	0
53	21	6
94	55	38
147	101	85
155	106	91
137	88	74
98	52	39
62	22	14
39	6	0
27	2	0
31	8	0
35	7	0
48	16	1
62	23	6
88	43	24
120	67	49
130	72	58
127	69	58
131	76	69
112	63	59
90	46	47
66	27	30
51	17	18
41	10	8
36	5	2
38	5	0
35	11	0
41	32	15
52	49	32
52	49	32
42	39	22
37	34	17
31	28	11
25	22	7
30	27	12
23	21	8
23	21	8
20	20	8
18	20	9
17	18	10
17	18	10
17	18	12
17	18	12
18	18	10
18	18	10
16	16	8
15	15	7
15	15	5
15	15	5
15	15	5
15	15	5
15	15	3
16	16	4
16	16	4
17	17	5
17	18	4
17	18	4
16	17	3
16	16	4
14	16	5
13	14	6
11	12	4
10	11	3
10	11	3
10	11	3
11	14	5
11	14	5
12	15	6
13	16	7
12	18	8
13	19	9
14	20	10
14	20	10
13	21	10
11	22	8
14	27	7
16	30	7
23	31	8
30	33	12
36	35	14
40	38	15
41	41	17
40	42	18
35	43	19
35	45	20
34	46	22
32	44	24
33	40	24
35	37	24
38	35	28
42	36	24
48	41	15
51	42	11
52	43	10
52	43	10
51	42	9
50	41	8
48	39	6
47	38	5
42	36	4
40	33	4
37	32	3
36	30	4
35	30	8
36	31	11
33	30	11
33	27	11
34	22	8
33	21	7
29	22	6
24	21	4
20	21	5
17	21	4
15	22	6
14	23	6
18	25	7
22	25	6
28	25	6
34	27	8
39	26	7
43	25	5
46	23	5
47	22	0
51	25	2
50	24	0
49	23	0
48	24	0
49	25	0
49	28	0
50	30	3
48	32	6
44	32	6
42	36	10
43	41	18
45	49	26
50	58	37
59	70	53
69	83	66
75	92	73
87	106	78
96	115	85
104	123	93
107	126	94
107	128	95
108	129	96
103	127	93
99	123	89
98	124	89
98	124	89
98	124	89
97	124	89
98	126	88
97	127	89
100	128	90
102	128	89
106	128	89
103	124	83
101	119	79
97	113	76
93	107	71
89	100	66
83	93	59
78	87	56
72	78	50
65	74	45
55	64	37
44	54	27
35	48	22
34	48	22
38	54	27
40	59	31
42	61	33
47	68	37
56	76	39
64	85	42
69	86	41
67	85	37
63	79	32
59	74	31
56	70	35
44	59	30
33	48	25
29	46	27
30	49	30
30	51	32
33	55	34
37	59	36
45	67	44
48	71	45
55	75	50
59	82	56
67	87	62
69	92	66
74	94	69
73	96	68
83	106	78
89	114	84
96	119	90
94	119	89
84	109	79
73	98	66
66	91	61
63	88	56
62	92	56
63	93	55
66	96	58
72	102	64
76	106	70
77	104	69
71	98	63
65	92	57
57	84	51
56	81	49
53	78	48
50	75	45
49	72	43
48	71	42
49	72	43
48	73	41
51	78	43
52	80	40
58	83	44
67	87	50
75	91	55
81	93	57
84	91	57
84	90	56
80	84	51
78	82	47
80	86	50
82	92	55
80	95	56
76	93	51
74	92	52
75	96	53
78	100	53
76	98	49
75	97	50
78	97	51
79	96	51
77	92	49
72	85	42
67	78	36
55	66	26
49	60	20
46	54	17
48	58	21
63	73	38
80	92	56
96	108	72
103	118	79
111	128	86
108	126	84
98	116	74
83	101	59
69	87	47
60	78	38
50	68	30
42	60	22
33	50	14
31	48	12
30	47	13
30	47	13
29	46	12
28	45	11
24	41	9
22	38	9
21	37	10
21	37	10
23	42	12
36	57	24
56	78	40
72	97	57
81	108	65
85	112	67
77	103	58
56	82	37
35	56	15
22	40	2
16	31	0
14	27	0
18	28	3
21	31	6
17	30	4
16	30	4
18	32	6
20	34	8
19	33	7
20	34	8
29	45	18
40	56	29
51	70	42
60	79	51
71	90	62
80	99	71
84	104	76
88	108	80
92	112	84
93	116	87
81	111	77
79	111	74
78	110	73
78	110	73
81	111	75
86	116	80
94	121	86
97	124	89
112	137	105
111	136	104
107	128	97
99	120	89
93	112	82
86	105	75
74	93	65
64	80	51
46	61	30
39	52	22
30	43	15
24	37	9
23	36	10
24	37	11
23	35	11
22	34	10
28	38	14
31	41	17
35	45	20
42	52	25
50	61	31
59	70	38
66	77	45
71	81	44
76	85	42
79	86	42
78	80	40
72	72	34
68	63	31
62	55	27
53	42	20
43	32	12
33	22	2
32	24	3
35	29	5
42	41	11
56	60	27
75	83	46
92	104	64
105	118	74
114	124	74
114	124	74
111	119	72
97	106	61
76	83	42
49	57	20
26	33	2
13	19	0
10	15	0
11	16	0
12	16	0
13	17	0
15	17	3
14	16	2
12	14	0
10	14	0
9	16	0
8	17	0
8	17	0
6	17	0
9	20	3
18	31	13
29	46	27
38	57	35
51	73	50
60	85	56
71	98	67
74	105	71
75	107	70
76	111	69
81	118	75
90	123	80
97	123	84
99	124	85
100	125	85
100	126	81
99	125	78
100	126	78
102	129	78
104	131	78
101	125	73
96	119	67
89	109	60
86	102	55
83	96	52
76	87	45
67	75	36
59	64	32
43	45	24
35	36	20
26	27	11
20	21	5
19	20	4
19	20	4
19	20	6
18	19	5
15	15	3
15	15	3
14	14	2
13	13	1
13	13	3
13	13	3
13	13	3
13	13	3
13	13	5
13	13	5
13	13	5
13	13	5
13	13	5
13	13	5
13	13	5
13	13	5
11	11	3
12	12	4
12	12	4
12	12	4
13	13	5
13	13	5
13	13	5
13	13	5
13	15	4
13	15	4
13	15	4
14	16	5
14	16	3
15	17	4
15	17	4
15	17	4
16	18	4
17	19	5
18	21	4
16	19	2
14	17	0
15	18	1
20	23	6
29	29	0
60	56	0
103	80	0
161	110	3
208	138	14
242	162	13
255	186	11
255	208	7
252	219	0
245	226	0
242	230	0
250	229	0
255	230	3
255	232	3
255	237	4
255	242	3
255	244	2
47	49	28
47	49	28
46	48	27
45	46	28
44	47	28
47	50	31
51	56	36
55	60	40
58	66	43
63	71	48
69	78	51
75	84	55
77	88	54
79	91	55
81	93	57
83	95	59
86	93	62
85	91	63
84	89	59
82	87	57
81	84	53
79	82	51
79	80	49
79	80	49
79	78	50
79	77	52
82	77	55
82	77	57
82	75	57
82	75	59
82	72	60
80	72	61
75	69	57
73	70	55
73	70	55
73	72	54
73	72	54
68	70	49
64	66	45
60	64	41
59	63	38
57	63	37
55	61	33
52	61	32
53	62	31
52	63	31
50	61	27
48	59	25
44	53	22
41	50	19
36	45	14
35	44	13
40	47	16
48	53	23
55	60	30
60	65	35
69	74	44
73	80	49
77	86	55
81	92	60
81	95	62
82	97	64
83	100	66
84	101	65
81	99	61
77	95	55
72	88	49
68	84	47
65	81	45
62	78	42
60	74	41
57	71	38
56	67	37
56	67	37
54	63	36
46	54	30
39	44	22
37	42	20
41	46	24
45	53	30
48	60	36
48	62	37
48	64	38
48	64	38
49	65	39
51	67	41
53	71	45
56	74	48
60	78	52
61	79	53
61	81	54
62	82	55
62	82	55
61	81	54
60	80	53
59	79	52
53	73	45
51	71	43
49	69	41
47	67	39
47	68	37
49	70	39
53	72	42
55	74	44
59	78	46
59	78	46
60	77	45
58	75	43
56	73	39
52	69	35
50	65	32
49	62	32
43	53	29
42	50	27
39	48	21
37	46	17
39	48	17
43	52	23
50	56	30
54	57	36
63	62	44
66	61	42
72	64	43
74	63	33
67	52	9
67	52	0
100	83	14
139	125	28
203	194	53
235	227	54
255	251	57
255	250	40
255	241	25
255	239	28
255	234	41
255	225	49
255	216	52
255	211	56
251	208	54
248	206	60
236	197	60
193	155	32
125	88	0
76	36	0
61	16	0
62	14	10
66	17	2
70	19	0
76	20	3
81	23	9
93	33	22
106	44	29
110	53	26
102	48	10
128	80	32
141	94	48
97	53	14
70	29	0
84	43	25
92	51	29
76	34	0
84	41	0
100	55	14
118	70	32
123	75	39
124	75	42
133	85	49
144	98	62
125	83	43
131	94	52
117	85	46
75	49	16
36	15	0
23	4	0
26	9	0
29	14	11
24	8	11
23	6	12
16	0	1
18	0	0
23	5	0
26	3	0
44	12	0
74	37	19
118	75	59
152	106	91
151	105	92
116	73	64
81	44	36
44	15	9
22	1	0
33	13	6
38	10	0
55	22	7
80	38	22
111	62	45
141	84	65
152	89	72
147	83	71
141	81	71
109	54	49
89	39	38
67	25	26
55	19	19
45	11	10
34	3	0
32	3	0
32	10	0
44	35	20
59	56	39
60	57	40
48	45	28
41	38	21
34	31	14
28	25	10
31	28	13
25	23	10
24	22	10
21	21	11
20	20	10
20	20	12
20	20	12
20	20	12
20	20	12
20	20	12
20	20	12
18	18	10
17	17	9
16	16	6
16	16	6
16	16	6
17	17	7
18	18	6
18	18	6
20	20	8
21	21	9
21	22	8
21	22	8
21	22	8
21	21	9
18	20	9
17	18	10
15	16	8
13	14	6
12	13	5
11	12	4
10	13	4
11	14	5
12	15	6
13	16	7
12	18	8
13	19	9
13	19	9
14	20	10
13	21	10
11	22	8
15	28	8
16	30	7
23	31	8
29	32	11
36	35	15
38	37	16
40	39	18
38	40	16
34	42	18
34	44	20
32	44	22
31	43	23
32	39	23
34	36	23
38	35	26
43	35	22
52	40	16
55	41	12
55	42	10
55	42	10
54	41	9
50	39	7
48	37	5
46	37	6
42	35	6
40	33	5
37	31	5
35	31	6
36	31	11
34	31	12
32	29	12
32	26	12
29	22	6
29	20	5
25	19	3
22	19	2
18	19	3
16	20	3
14	21	5
14	21	3
19	23	6
23	24	6
28	25	6
34	26	5
40	25	4
42	24	2
47	22	2
47	20	0
52	24	0
51	24	0
50	24	0
50	24	0
51	25	0
52	28	0
51	31	4
49	34	5
48	34	7
44	37	9
42	38	13
39	41	17
42	47	25
48	57	38
57	68	51
64	77	57
76	92	66
85	104	74
96	115	87
102	121	91
105	126	95
108	129	96
105	129	97
101	125	91
100	126	91
98	125	90
97	124	89
93	123	87
93	123	85
93	125	86
93	125	86
97	125	87
101	126	87
102	123	84
101	121	84
102	119	83
101	115	80
99	110	76
92	103	71
89	98	67
81	87	59
73	79	51
60	69	42
49	58	31
42	52	25
40	53	25
45	58	32
48	63	34
46	65	37
50	71	38
59	80	41
66	88	42
73	91	43
71	89	39
67	83	34
63	79	34
58	72	36
47	60	30
36	50	25
33	48	27
32	49	30
33	52	32
36	55	33
40	60	35
43	61	37
46	64	38
52	70	46
58	76	50
63	81	57
65	83	57
66	84	58
66	85	57
72	92	64
79	100	69
85	105	77
85	106	75
76	97	66
66	87	54
58	79	48
53	77	43
57	83	46
58	86	46
61	89	49
66	94	56
69	97	59
68	94	59
62	88	53
57	83	48
52	76	44
49	73	41
45	68	39
43	63	35
42	62	34
43	63	36
46	66	39
45	68	39
45	70	38
49	73	37
56	78	42
66	83	49
74	89	56
81	92	58
85	92	59
85	90	58
78	83	51
77	83	49
78	85	51
81	93	57
